version 2
instanceKlass com/intellij/vcs/log/impl/VcsLogUiProperties$PropertiesChangeListener
instanceKlass git4idea/annotate/GitAnnotationsListener$RepoListener
instanceKlass com/intellij/polySymbols/webTypes/json/GenericJsContributionOrProperty
instanceKlass com/intellij/polySymbols/webTypes/json/GenericContributionOrProperty
instanceKlass git4idea/annotate/GitAnnotationsListener
instanceKlass com/intellij/polySymbols/webTypes/json/BaseContribution
instanceKlass com/intellij/patterns/StandardPatterns
instanceKlass com/intellij/polySymbols/webTypes/json/JsContributionsHost
instanceKlass git4idea/commands/Git
instanceKlass com/intellij/patterns/ElementPatternCondition
instanceKlass  @bci com/intellij/patterns/uast/UCallExpressionPattern withMethodNames (Ljava/util/Collection;)Lcom/intellij/patterns/uast/UCallExpressionPattern; 10 <appendix> member <vmtarget> ; # com/intellij/patterns/uast/UCallExpressionPattern$$Lambda+0x000000003f5c82e0
instanceKlass com/intellij/util/ProcessingContext
instanceKlass com/intellij/polySymbols/webTypes/json/JsGlobal
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper force ()V 82 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000000003f5cca68
instanceKlass com/intellij/patterns/InitialPatternCondition
instanceKlass com/intellij/polySymbols/webTypes/json/Css
instanceKlass com/intellij/polySymbols/webTypes/json/CssContributionsHost
instanceKlass com/intellij/patterns/ObjectPattern
instanceKlass com/intellij/polySymbols/webTypes/json/Html
instanceKlass com/intellij/polySymbols/webTypes/json/HtmlContributionsHost
instanceKlass com/intellij/polySymbols/webTypes/json/GenericContributionsHost
instanceKlass com/intellij/openapi/vcs/VcsEnvCustomizer$VcsExecutableContext
instanceKlass org/jetbrains/uast/UastCallKind$Companion
instanceKlass org/jetbrains/uast/UastCallKind
instanceKlass  @bci com/intellij/util/io/ResilientFileChannel write (Ljava/nio/ByteBuffer;J)I 14 <appendix> member <vmtarget> ; # com/intellij/util/io/ResilientFileChannel$$Lambda+0x000000003f5c3818
instanceKlass  @bci git4idea/config/GitExecutableFileTester testExecutable (Lcom/intellij/openapi/project/Project;Lgit4idea/config/GitExecutable;)Lgit4idea/config/GitVersion; 31 <appendix> argL0 ; # git4idea/config/GitExecutableFileTester$$Lambda+0x000000003f5c5130
instanceKlass  @bci git4idea/config/GitExecutableFileTester testExecutable (Lcom/intellij/openapi/project/Project;Lgit4idea/config/GitExecutable;)Lgit4idea/config/GitVersion; 23 <appendix> argL0 ; # git4idea/config/GitExecutableFileTester$$Lambda+0x000000003f5c4eb0
instanceKlass com/intellij/patterns/uast/UastPatterns
instanceKlass  @bci git4idea/config/GitExecutableFileTester testExecutable (Lcom/intellij/openapi/project/Project;Lgit4idea/config/GitExecutable;)Lgit4idea/config/GitVersion; 15 <appendix> argL0 ; # git4idea/config/GitExecutableFileTester$$Lambda+0x000000003f5c4c30
instanceKlass  @bci com/intellij/util/io/PagedFileStorage resize (J)V 88 <appendix> member <vmtarget> ; # com/intellij/util/io/PagedFileStorage$$Lambda+0x000000003f5c35b8
instanceKlass  @bci git4idea/config/GitExecutableFileTester lambda$runTestWithTimeout$2 (Lcom/intellij/openapi/util/Ref;Lcom/intellij/openapi/project/Project;Lgit4idea/config/GitExecutable;Lcom/intellij/openapi/util/Ref;Ljava/util/concurrent/Semaphore;Lcom/intellij/openapi/progress/EmptyProgressIndicator;)V 9 <appendix> member <vmtarget> ; # git4idea/config/GitExecutableFileTester$$Lambda+0x000000003f5c49c8
instanceKlass  @bci git4idea/config/GitExecutableFileTester runTestWithTimeout (Lcom/intellij/openapi/project/Project;Lgit4idea/config/GitExecutable;)Lgit4idea/config/GitVersion; 51 <appendix> member <vmtarget> ; # git4idea/config/GitExecutableFileTester$$Lambda+0x000000003f5c4760
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressIndicatorUtils computeWithLockAndCheckingCanceled (Ljava/util/concurrent/locks/Lock;ILjava/util/concurrent/TimeUnit;Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 30 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressIndicatorUtils$$Lambda+0x000000003f5c2240
instanceKlass com/fasterxml/jackson/annotation/JsonSubTypes$Type
instanceKlass  @bci git4idea/config/GitExecutableFileTester getResultFor (Lcom/intellij/openapi/project/Project;Lgit4idea/config/GitExecutable;)Lgit4idea/config/GitExecutableFileTester$TestResult; 20 <appendix> member <vmtarget> ; # git4idea/config/GitExecutableFileTester$$Lambda+0x000000003f5c4268
instanceKlass  @bci com/intellij/util/io/ResizeableMappedFile writeLogicalSize (J)V 8 <appendix> member <vmtarget> ; # com/intellij/util/io/ResizeableMappedFile$$Lambda+0x000000003f5ab968
instanceKlass git4idea/config/GitExecutableFileTester$TestResult
instanceKlass  @bci com/intellij/code/provenance/core/events/ProvenanceEventsKt splitChanges (Lcom/intellij/code/provenance/core/ProvenanceEntry$DocumentChange;I)Ljava/util/List; 813 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000003f5c0000
instanceKlass com/intellij/spring/boot/run/SpringBootMainClassInfoProviderImpl
instanceKlass  @bci git4idea/config/GitExecutable <clinit> ()V 22 <appendix> argL0 ; # git4idea/config/GitExecutable$$Lambda+0x000000003f5afc88
instanceKlass  @bci git4idea/config/GitExecutable <clinit> ()V 11 <appendix> argL0 ; # git4idea/config/GitExecutable$$Lambda+0x000000003f5afa28
instanceKlass git4idea/config/GitExecutable$Companion
instanceKlass com/intellij/spring/boot/run/SpringBootMainClassInfoProvider$Companion
instanceKlass com/intellij/spring/boot/run/SpringBootMainClassInfoProvider
instanceKlass com/intellij/polySymbols/webTypes/json/Contributions
instanceKlass com/intellij/polySymbols/webTypes/json/ContextsConfig
instanceKlass git4idea/repo/GitConfigurationCache$Companion
instanceKlass git4idea/repo/GitConfigurationCacheBase
instanceKlass com/intellij/polySymbols/webTypes/json/FrameworkConfig
instanceKlass com/intellij/vcs/log/data/VcsUserKeyDescriptor
instanceKlass git4idea/config/GitExecutableDetector$DetectionResult
# instanceKlass com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl$$Lambda+0x000000003f5bae40
# instanceKlass com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl$$Lambda+0x000000003f5bb0a8
# instanceKlass com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl$$Lambda+0x000000003f5babd8
instanceKlass  @bci com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl <init> (Lcom/intellij/psi/impl/java/stubs/PsiPackageAccessibilityStatementStub;)V 20 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl$$Lambda+0x000000003f5ba970
# instanceKlass com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl$$Lambda+0x000000003f5ba708
# instanceKlass com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl$$Lambda+0x000000003f5ba238
# instanceKlass com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl$$Lambda+0x000000003f5ba4a0
instanceKlass  @bci com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl <init> (Lcom/intellij/psi/impl/java/stubs/PsiPackageAccessibilityStatementStub;)V 7 <appendix> member <vmtarget> ; # com/intellij/psi/impl/compiled/ClsPackageAccessibilityStatementImpl$$Lambda+0x000000003f5b9fd0
instanceKlass com/intellij/polySymbols/webTypes/json/RequiredContextBase
instanceKlass  @bci com/intellij/util/io/IOUtil openCleanOrResetBroken (Lcom/intellij/openapi/util/ThrowableComputable;Ljava/io/File;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # com/intellij/util/io/IOUtil$$Lambda+0x000000003f5aa590
instanceKlass  @bci com/intellij/vcs/log/data/VcsUserRegistryImpl initEnumerator ()V 30 <appendix> member <vmtarget> ; # com/intellij/vcs/log/data/VcsUserRegistryImpl$$Lambda+0x000000003f199658
instanceKlass com/intellij/vcs/log/data/VcsUserRegistryImpl$Companion
instanceKlass com/intellij/vcs/log/data/VcsUserRegistryImpl
instanceKlass  @bci git4idea/config/GitExecutableDetector getExecutable (Lcom/intellij/openapi/project/Project;Ljava/nio/file/Path;Z)Ljava/lang/String; 40 <appendix> member <vmtarget> ; # git4idea/config/GitExecutableDetector$$Lambda+0x000000003f5ae998
instanceKlass git4idea/config/GitExecutableDetector$GlobalWslDetector
# instanceKlass com/intellij/java/codeserver/core/JavaPsiModuleUtil$$Lambda+0x000000003f5a4708
# instanceKlass com/intellij/java/codeserver/core/JavaPsiModuleUtil$$Lambda+0x000000003f5a4970
# instanceKlass com/intellij/java/codeserver/core/JavaPsiModuleUtil$$Lambda+0x000000003f5a44a0
instanceKlass  @bci com/intellij/java/codeserver/core/JavaPsiModuleUtil exports (Lcom/intellij/psi/PsiJavaModule;Ljava/lang/String;Lcom/intellij/psi/PsiJavaModule;)Z 20 <appendix> member <vmtarget> ; # com/intellij/java/codeserver/core/JavaPsiModuleUtil$$Lambda+0x000000003f5a4238
instanceKlass git4idea/config/GitExecutableDetector$WinSystemPathDetector
instanceKlass com/intellij/vcs/log/VcsUserRegistry
instanceKlass git4idea/config/GitExecutableDetector$EnvDetector
instanceKlass git4idea/config/GitExecutableDetector$Detector
instanceKlass git4idea/config/GitEelExecutableDetectionHelper$Companion
instanceKlass git4idea/config/GitEelExecutableDetectionHelper
instanceKlass com/intellij/openapi/vcs/VcsVFSListener$MyCommandAdapter
instanceKlass com/intellij/openapi/vcs/VcsVFSListener$MyAsyncVfsListener
instanceKlass com/intellij/psi/PsiJavaModuleReference
instanceKlass com/hankcs/algorithm/State
instanceKlass git4idea/config/GitVcsApplicationSettings$State
instanceKlass com/hankcs/algorithm/AhoCorasickDoubleArrayTrie$Builder
instanceKlass git4idea/config/GitVcsApplicationSettings
instanceKlass  @bci com/intellij/openapi/vcs/VcsVFSListener createExternalFilesProcessor ()Lcom/intellij/openapi/vcs/ExternallyAddedFilesProcessorImpl; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/VcsVFSListener$$Lambda+0x000000003f593c30
instanceKlass com/intellij/openapi/vcs/ExternallyAddedFilesProcessorImpl
instanceKlass git4idea/config/GitExecutableFileTester
instanceKlass  @bci com/intellij/openapi/vcs/VcsVFSListener createProjectConfigurationFilesProcessor ()Lcom/intellij/openapi/vcs/ProjectConfigurationFilesProcessorImpl; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/VcsVFSListener$$Lambda+0x000000003f593620
instanceKlass com/intellij/openapi/vcs/FilesProcessorImpl
instanceKlass com/intellij/openapi/vcs/FilesProcessor
instanceKlass git4idea/config/GitExecutable
instanceKlass com/intellij/polySymbols/impl/PolySymbolsImplUtilsKt
instanceKlass git4idea/config/GitExecutableDetector
instanceKlass com/intellij/polySymbols/webTypes/WebTypesLoadUtilKt
instanceKlass com/intellij/polySymbols/webTypes/json/WebTypes
instanceKlass git4idea/config/GitExecutableListener
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreManagerImplKt
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreManagerImpl$Companion
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreManagerImpl
instanceKlass com/intellij/polySymbols/webTypes/WebTypesVersionsRegistry$Companion
instanceKlass com/intellij/polySymbols/webTypes/WebTypesVersionsRegistry
instanceKlass git4idea/config/ErrorNotifier
instanceKlass com/intellij/openapi/vcs/changes/VcsIgnoreManager
instanceKlass com/intellij/openapi/vcs/VcsVFSListener$StateProcessor
instanceKlass  @bci com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader <init> (Lcom/intellij/openapi/project/Project;)V 40 <appendix> member <vmtarget> ; # com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader$$Lambda+0x000000003f5a84b8
instanceKlass git4idea/config/GitExecutableManager
instanceKlass  @bci com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader <init> (Lcom/intellij/openapi/project/Project;)V 17 <appendix> member <vmtarget> ; # com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader$$Lambda+0x000000003f5a8250
instanceKlass com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader$State
instanceKlass git4idea/vfs/GitVFSListener$LongOperationPerRootExecutor
instanceKlass com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader$Companion
instanceKlass com/intellij/openapi/vcs/VcsVFSListener
instanceKlass com/intellij/polySymbols/webTypes/WebTypesEmbeddedDefinitionsLoader
instanceKlass com/intellij/java/codeserver/core/JpmsModuleAccessInfo$Companion
instanceKlass com/intellij/polySymbols/js/nodejs/PackageJsonPolySymbolsRegistryManager$DefaultStaticPolySymbolScope
instanceKlass com/intellij/polySymbols/impl/StaticPolySymbolScope
instanceKlass com/intellij/polySymbols/context/PolyContextRulesProvider
instanceKlass com/intellij/polySymbols/query/PolySymbolScope
instanceKlass com/intellij/java/codeserver/core/JpmsModuleAccessInfo
instanceKlass  @bci git4idea/GitVcs activate ()V 36 <appendix> member <vmtarget> ; # git4idea/GitVcs$$Lambda+0x000000003f1a7cc8
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo$$Lambda+0x000000003f5a3670
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo$$Lambda+0x000000003f5a31a0
instanceKlass  @bci com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo <init> (Lcom/intellij/psi/PsiJavaModule;Ljava/lang/String;Lkotlin/jvm/functions/Function0;)V 28 <appendix> member <vmtarget> ; # com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo$$Lambda+0x000000003f5a3408
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo$$Lambda+0x000000003f5a2f38
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo$$Lambda+0x000000003f5a2cd0
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo$$Lambda+0x000000003f5a2a68
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo$$Lambda+0x000000003f5a2800
instanceKlass  @bci com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo <init> (Lcom/intellij/psi/PsiJavaModule;Lcom/intellij/psi/PsiElement;)V 26 <appendix> member <vmtarget> ; # com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo$$Lambda+0x000000003f5a2598
instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$CurrentModuleInfo
# instanceKlass com/intellij/java/codeserver/core/JavaPsiModuleUtil$Helper$$Lambda+0x000000003f5a2068
instanceKlass  @bci com/intellij/java/codeserver/core/JavaPsiModuleUtil$Helper isAccessible (Ljava/lang/String;Lcom/intellij/psi/PsiFile;Lcom/intellij/psi/PsiElement;)Z 79 <appendix> member <vmtarget> ; # com/intellij/java/codeserver/core/JavaPsiModuleUtil$Helper$$Lambda+0x000000003f5a1da8
# instanceKlass com/intellij/java/codeserver/core/JavaPsiModuleUtil$Helper$$Lambda+0x000000003f5a1ae8
# instanceKlass com/intellij/java/codeserver/core/JavaPsiModuleUtil$Helper$$Lambda+0x000000003f5a1828
instanceKlass git4idea/GitDisposable$Companion
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile$$Lambda+0x000000003f5a15c0
instanceKlass  @bci com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile <init> (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;Ljava/lang/String;)V 44 <appendix> member <vmtarget> ; # com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile$$Lambda+0x000000003f5a0e88
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile$$Lambda+0x000000003f5a10f0
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile$$Lambda+0x000000003f5a1358
instanceKlass git4idea/GitDisposable
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile$$Lambda+0x000000003f5a0c20
instanceKlass  @bci com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile <init> (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;Ljava/lang/String;)V 30 <appendix> member <vmtarget> ; # com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile$$Lambda+0x000000003f5a09b8
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile$$Lambda+0x000000003f5a04e8
# instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile$$Lambda+0x000000003f5a0750
instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfoByFile
instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$TargetModuleInfo
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$VcsActivator activate ()Z 30 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$VcsActivator$$Lambda+0x000000003f5919e8
instanceKlass com/intellij/lang/javascript/buildTools/npm/PackageJsonUtil
instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo$Companion
instanceKlass com/intellij/java/codeserver/core/JpmsModuleInfo
instanceKlass  @bci com/intellij/polySymbols/js/nodejs/PackageJsonPolySymbolsRegistryManager locatePackageJson (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFile; 15 <appendix> member <vmtarget> ; # com/intellij/polySymbols/js/nodejs/PackageJsonPolySymbolsRegistryManager$$Lambda+0x000000003f52e740
instanceKlass  @bci com/intellij/polySymbols/js/nodejs/PackageJsonPolySymbolsRegistryManager locatePackageJson (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFile; 10 <appendix> member <vmtarget> ; # com/intellij/polySymbols/js/nodejs/PackageJsonPolySymbolsRegistryManager$$Lambda+0x000000003f52e4d8
instanceKlass  @bci com/intellij/openapi/vcs/roots/VcsRootProblemNotifier areThereExplicitlyIgnoredRoots (Ljava/util/Collection;)Z 2 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/roots/VcsRootProblemNotifier$$Lambda+0x000000003f591728
instanceKlass  @bci com/intellij/openapi/vcs/roots/VcsRootProblemNotifier getInvalidRoots (Ljava/util/Collection;)Ljava/util/Collection; 10 <appendix> argL0 ; # com/intellij/openapi/vcs/roots/VcsRootProblemNotifier$$Lambda+0x000000003f591470
instanceKlass com/intellij/polySymbols/js/nodejs/PackageJsonPolySymbolsRegistryManager$NodeJSSymbolQueryConfigurator
# instanceKlass com/intellij/psi/util/PsiUtil$$Lambda+0x000000003f59acd8
# instanceKlass com/intellij/psi/util/PsiUtil$$Lambda+0x000000003f59aa20
